标题：广东省城镇房屋租赁条例
类型：law
法律条文：广东省城镇房屋租赁条例

广东省城镇房屋租赁条例（完整版）

第一章 总则
第一条 为规范房屋租赁的行为，维护房屋租赁市场秩序，保障当事人的合法权益，根据法律、法规有关规定，结合我省实际，制定本条例。

第二条 本省行政区域内城镇、工矿区的房屋租赁适用本条例。法律、法规另有规定的，从其规定。

第三条 公民、法人或者其他组织拥有产权或者经营管理权的房屋，包括住宅、工商业用房、办公用房、仓库及其他用房可以依法出租。

第四条 房屋租赁当事人应当遵循自愿、平等、互利的原则。

第五条 县以上人民政府房地产管理部门负责房屋租赁的管理工作。

第六条 房屋有下列情形之一的，不得出租：（一）未取得产权或者经营管理权的；（二）产权有争议或者产权受到限制的；（三）不可分割的共有房屋未取得其他共有人同意的；（四）属违章建筑的；（五）不符合安全标准的；（六）已抵押，未经抵押权人同意的；（七）法律、法规禁止的。

第二章 租赁合同
第七条 房屋租赁当事人应当签订书面租赁合同。租赁合同应当具备以下主要条款：当事人的姓名或者名称及地址；房屋的位置、面积、装修及设施；房屋用途；租赁期限；租金数额及交付方式；房屋维修责任；转租的约定；变更或者解除合同条件；违约责任；当事人约定的其他条款。

第八条 有下列情形之一的，可以变更或者解除租赁合同：符合合同约定可变更或者解除合同条件的；因不可抗力致使租赁合同全部不能履行的；当事人协商一致的。

第九条 租赁合同未约定租赁期限或者约定不明确的，视为不定期租赁合同。当事人可以随时解除合同，但出租人解除合同应当在合理期限之前通知承租人。

第十二条 承租人应当按照租赁合同约定的数额、期限和方式向出租人交付租金。

第十五条 承租人应当爱护房屋及其设施，不得擅自改变房屋结构，不得擅自在房屋内搭建建筑物、构筑物。因使用不当造成房屋损坏的，承租人应当负责修复或者赔偿。

第十七条 承租人可以将房屋转租给第三人，但应当事先征得出租人的书面同意，并在签订转租合同之日起三十日内到房地产管理部门办理登记备案手续。转租合同的终止日期不得超过原租赁合同的终止日期。

第二十条 租赁期间，出租人转让已经出租的房屋，应当提前三个月书面通知承租人。房地产权转移，受让人应当承担原出租人的义务并且享有出租人的权利。

第二十一条 房屋出租人应当依法纳税。

第四章 转租
第二十五条 经出租人同意，承租人可以将租赁房屋的一部分或者全部转租给第三人。转租人与受转租人应当按照本条例规定订立租赁合同，并且进行登记。转租的租赁合同的租期，不得超过原租赁合同的租期。
